Edad,Sexo,Carrera,Semestre,E_civil,Salud-fisica,Salud-psicologica,Relaciones-sociales,Entorno,Interpretacion,CIE1,CIE2,CIE3,CIE4,CIE5,CIE6,CIE11,CIE12,CIE13,CIE16,CIE17,CIE18,CIE19,CIE20,CIE21,CIE22,D_ind,D_colec,baston,andadera,muletas,silla de ruedas,protesis,lentes,aparato auditivo,ayuda de alguien,otro,min-transporte,computadora,laptop,smartphone,tablet,internet fijo,impresora,vehiculo propio,closest
8.108108108,Hombre,Ingenier�a Industrial,3�semestre,Soltero(a),81,69,44,69,Limites Normales,85.71428571,Si,90-94,1 hora o menos,4 a 6 horas,Si,No,No,No,Si,No,17.39130435,No,2.5,2.5,No,0,0,0,0,0,0,0,1,0,0,0,18.75,1,0,1,0,1,0,0,1
8.108108108,Mujer,Ingenier�a Qu�mica,3�semestre,Soltero(a),63,69,69,69,Limites Normales,85.71428571,Si,85-89,1 a 2 horas,6 a 8 horas,Si,No,No,No,Si,No,17.39130435,Si,2.5,1,Si,0,0,0,0,0,0,0,1,0,0,0,25,0,1,1,0,1,1,0,1
5.405405405,Hombre,Ingenier�a Electromec�nica,1 semestre,Soltero(a),56,69,69,56,Limites Normales,71.42857143,Si,85-89,2 a 3 horas,4 a 6 horas,Si,No,No,No,Si,No,17.39130435,No,2.5,2,No,0,0,0,0,0,0,0,0,0,0,0,18.75,0,1,1,0,1,0,0,1
8.108108108,Hombre,Ingenier�a Mecatr�nica,2�semestre,Soltero(a),56,56,56,56,Depresion Leve Moderada,57.14285714,Si,85-89,2 a 3 horas,4 a 6 horas,Si,No,Si,Si,Si,No,17.39130435,No,6.25,5,No,1,0,0,0,0,0,0,0,0,0,0,20.83333333,0,0,1,0,1,0,0,4
8.108108108,Mujer,Ingenier�a en Log�stica,2�semestre,Soltero(a),69,56,69,63,Depresion Moderada Intensa,57.14285714,Si,70-74,2 a 3 horas,4 a 6 horas,Si,No,No,Si,Si,No,13.04347826,No,12.5,5,No,1,0,0,0,0,0,0,0,0,0,0,14.58333333,0,1,1,0,1,1,1,1
5.405405405,Mujer,Ingenier�a en Gesti�n Empresarial,1 semestre,Soltero(a),69,81,75,81,Limites Normales,71.42857143,Si,90-94,2 a 3 horas,6 a 8 horas,No,No,No,No,Si,No,13.04347826,No,5,2,No,0,0,0,0,0,0,0,1,0,0,0,62.5,1,0,1,0,1,1,0,1
5.405405405,Hombre,Ingenier�a Electromec�nica,1 semestre,Soltero(a),81,75,69,75,Depresion Moderada Intensa,85.71428571,Si,80-84,1 a 2 horas,6 a 8 horas,No,No,No,No,Si,No,21.73913043,No,0,1,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,0,0,1
5.405405405,Hombre,Ingenier�a Industrial,1 semestre,Soltero(a),69,25,44,50,Depresion Intensa,71.42857143,Si,90-94,4 a 5 horas,4 a 6 horas,Si,No,No,No,Si,No,21.73913043,Si,7.5,1,No,0,0,0,0,0,0,0,0,0,0,0,20.83333333,0,1,1,0,1,0,0,4
5.405405405,Hombre,Ingenier�a Electromec�nica,1 semestre,Soltero(a),69,50,75,75,Depresion Leve Moderada,85.71428571,Si,80-84,1 a 2 horas,6 a 8 horas,Si,No,No,No,Si,No,21.73913043,No,2.5,2.5,No,1,0,0,0,0,0,0,0,0,0,0,6.25,0,1,1,1,1,1,1,1
10.81081081,Mujer,Ingenier�a Sistemas Computacionales,6�semestre,Soltero(a),69,63,75,63,Depresion Moderada Intensa,57.14285714,No,70-74,2 a 3 horas,4 horas o menos,Si,No,Si,Si,Si,No,13.04347826,No,3.75,2,No,0,0,0,0,0,0,0,0,0,0,0,43.75,1,0,1,0,1,0,0,1
5.405405405,Hombre,Ingenier�a Industrial,3�semestre,Soltero(a),44,44,6,44,Depresion Moderada Intensa,71.42857143,Si,70-74,4 a 5 horas,6 a 8 horas,Si,No,Si,No,Si,No,17.39130435,No,2.5,2,No,1,0,0,0,0,0,0,0,0,0,0,12.5,0,1,1,0,0,0,0,4
13.51351351,Hombre,Ingenier�a Sistemas Computacionales,7�semestre,Soltero(a),56,69,56,50,Depresion Leve Moderada,71.42857143,Si,85-89,1 hora o menos,4 a 6 horas,No,No,No,No,Si,No,13.04347826,No,2.5,1,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,0,1,1,1
16.21621622,Hombre,Ingenier�a Sistemas Computacionales,7�semestre,Soltero(a),81,81,69,81,Limites Normales,71.42857143,Si,90-94,2 a 3 horas,6 a 8 horas,No,No,No,No,Si,No,13.04347826,No,3.75,3,No,0,0,0,0,0,0,0,1,0,0,0,12.5,0,1,1,0,0,0,0,1
8.108108108,Mujer,Ingenier�a Industrial,3�semestre,Soltero(a),75,88,56,94,Limites Normales,85.71428571,Si,90-94,m�s de 5,6 a 8 horas,Si,S�ya la estoy recibiendo,No,No,Si,No,21.73913043,No,3.75,2.5,No,0,0,0,0,0,0,0,0,0,0,0,75,0,1,1,0,1,0,0,1
8.108108108,Hombre,Ingenier�a en Gesti�n Empresarial,2�semestre,Soltero(a),63,69,94,88,Limites Normales,71.42857143,Si,70-74,2 a 3 horas,4 a 6 horas,Si,No,Si,No,Si,No,17.39130435,No,5,15,No,1,0,0,0,0,0,0,1,0,0,0,43.75,0,1,1,1,1,1,0,1
8.108108108,Mujer,Ingenier�a Qu�mica,3�semestre,Soltero(a),44,56,69,50,Depresion Moderada Intensa,57.14285714,No,70-74,2 a 3 horas,6 a 8 horas,No,No,Si,Si,Si,No,17.39130435,Si,2.5,1.5,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,0,0,4
8.108108108,Mujer,Ingenier�a Qu�mica,2�semestre,Soltero(a),75,75,44,69,Depresion Leve Moderada,71.42857143,Si,85-89,2 a 3 horas,4 a 6 horas,Si,No,No,Si,Si,No,17.39130435,No,1.25,2.5,No,0,1,0,0,0,0,0,0,0,0,0,43.75,0,1,1,0,1,0,0,1
21.62162162,Hombre,Ingenier�a Electromec�nica,9�semestre,Soltero(a),44,31,6,25,Depresion Moderada Intensa,57.14285714,No,70-74,1 a 2 horas,4 a 6 horas,No,No,No,Si,Si,No,4.347826087,No,37.5,2.5,Si,0,0,0,0,0,0,0,0,0,0,0,100,0,1,1,0,1,0,0,4
5.405405405,Mujer,Ingenier�a Qu�mica,3�semestre,Soltero(a),31,31,81,31,Depresion Intensa,57.14285714,No,70-74,2 a 3 horas,4 a 6 horas,Si,No,Si,Si,Si,No,21.73913043,Si,20,3,Si,0,0,0,0,0,0,0,0,0,0,0,75,1,0,0,0,1,0,0,4
10.81081081,Mujer,Ingenier�a en Gesti�n Empresarial,7�semestre,Soltero(a),81,81,50,69,Limites Normales,71.42857143,Si,80-84,1 a 2 horas,6 a 8 horas,Si,No,Si,Si,Si,No,4.347826087,No,1.25,0.5,No,1,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,0,0,1
8.108108108,Hombre,Ingenier�a Industrial,2�semestre,Soltero(a),81,81,56,69,Limites Normales,57.14285714,Si,80-84,2 a 3 horas,6 a 8 horas,No,No,Si,Si,Si,No,17.39130435,Si,15,2.5,No,0,0,0,0,0,0,0,0,0,0,0,50,0,1,1,0,1,1,1,1
16.21621622,Mujer,Ingenier�a TIC's,9�semestre,Soltero(a),56,56,69,63,Depresion Moderada Intensa,28.57142857,Si,85-89,2 a 3 horas,4 a 6 horas,Si,No,No,No,Si,No,17.39130435,No,5,5,No,0,0,0,0,0,0,0,0,0,0,0,12.5,0,1,1,0,0,0,0,3
8.108108108,Mujer,Ingenier�a Qu�mica,2�semestre,Soltero(a),44,31,56,50,Depresion Intensa,71.42857143,Si,90-94,1 a 2 horas,4 a 6 horas,Si,No,No,No,Si,No,17.39130435,No,10,3,No,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,1,0,0,0,0,4
16.21621622,Hombre,Ingenier�a Mecatr�nica,9�semestre,Soltero(a),69,81,75,69,Limites Normales,85.71428571,No,80-84,1 a 2 horas,6 a 8 horas,Si,No,Si,Si,Si,No,34.7826087,No,1.25,4,No,0,0,0,0,0,0,0,0,0,0,0,10.41666667,0,0,1,0,0,0,0,1
10.81081081,Hombre,Ingenier�a Mecatr�nica,2�semestre,Soltero(a),44,6,50,56,Depresion Intensa,57.14285714,No,70-74,1 a 2 horas,4 a 6 horas,No,No,No,No,Si,No,13.04347826,No,0,1.5,No,0,0,0,0,0,0,0,1,0,0,0,12.5,0,1,1,0,1,1,0,4
5.405405405,Hombre,Ingenier�a Mecatr�nica,1 semestre,Soltero(a),69,56,56,69,Limites Normales,85.71428571,Si,90-94,2 a 3 horas,4 a 6 horas,Si,No,No,No,Si,No,13.04347826,No,7.5,2.5,No,0,0,0,0,0,0,0,0,0,0,0,12.5,1,0,1,0,1,0,0,1
27.02702703,Hombre,Ingenier�a Electromec�nica,8�semestre,Soltero(a),75,75,75,69,Limites Normales,57.14285714,No,80-84,1 a 2 horas,4 a 6 horas,Si,No,Si,Si,Si,No,26.08695652,No,2.5,1,No,0,0,0,0,0,0,0,0,0,0,0,62.5,0,0,1,0,0,0,0,1
16.21621622,Hombre,Ingenier�a TIC's,11�semestre,Soltero(a),81,69,50,63,Depresion Leve Moderada,0,Si,85-89,1 hora o menos,6 a 8 horas,Si,S�a�n no comienzo a recibirla,Si,Si,Si,No,26.08695652,No,2.5,5,Si,0,0,0,0,0,0,0,0,0,0,0,16.66666667,0,1,1,0,1,1,0,3
5.405405405,Hombre,Ingenier�a Electr�nica,1 semestre,Soltero(a),44,44,69,50,Depresion Moderada Intensa,85.71428571,Si,85-89,2 a 3 horas,6 a 8 horas,Si,No,No,No,Si,No,13.04347826,Si,5,2.5,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,1,0,4
5.405405405,Mujer,Ingenier�a TIC's,1 semestre,Soltero(a),75,63,69,69,Depresion Leve Moderada,71.42857143,Si,85-89,2 a 3 horas,4 a 6 horas,No,No,No,No,Si,No,13.04347826,No,3.75,3,No,0,0,0,0,0,0,0,0,0,0,0,25,1,0,1,0,1,1,0,1
2.702702703,Hombre,Ingenier�a Qu�mica,1 semestre,Soltero(a),56,38,75,69,Depresion Intensa,85.71428571,Si,80-84,1 a 2 horas,4 a 6 horas,No,No,No,No,Si,No,34.7826087,No,12.5,2.5,No,0,0,0,0,0,0,0,1,0,0,0,37.5,1,0,1,0,1,1,0,4
8.108108108,Hombre,Ingenier�a Electromec�nica,3�semestre,Soltero(a),56,38,94,88,Depresion Leve Moderada,71.42857143,Si,80-84,2 a 3 horas,6 a 8 horas,Si,No,No,No,Si,No,17.39130435,Si,43.75,10,No,0,0,0,0,0,0,0,0,0,0,0,50,0,1,1,1,1,1,1,1
16.21621622,Hombre,Ingenier�a Mecatr�nica,9�semestre,Soltero(a),69,88,94,69,Limites Normales,57.14285714,No,80-84,2 a 3 horas,6 a 8 horas,No,No,Si,Si,Si,No,17.39130435,Si,7.5,3,Si,0,0,0,0,0,0,0,0,0,0,0,75,0,1,1,0,1,0,0,1
35.13513514,Hombre,Doctorado en Ciencias Ambientales,8�semestre,Soltero(a),75,75,81,81,Limites Normales,0,Si,95-100,4 a 5 horas,4 a 6 horas,Si,S�ya la estoy recibiendo,No,No,No,Si,0,Si,2.5,1,No,0,0,0,0,0,0,0,1,0,0,0,10.41666667,0,1,1,0,1,0,0,3
29.72972973,Mujer,Ingenier�a Qu�mica,1 semestre,Divorciado(a),56,38,25,38,Depresion Moderada Intensa,85.71428571,Si,80-84,m�s de 5,6 a 8 horas,Si,No,No,Si,Si,No,17.39130435,No,6.25,2.5,No,0,0,0,0,0,0,0,0,0,0,0,62.5,0,1,1,1,1,0,0,4
56.75675676,Hombre,Ingenier�a Industrial,7�semestre,Soltero(a),50,50,44,38,Depresion Leve Moderada,85.71428571,No,80-84,2 a 3 horas,4 horas o menos,No,No,Si,Si,Si,No,8.695652174,Si,0,1,No,0,0,0,0,0,0,0,1,0,0,0,50,0,1,1,0,1,0,0,4
10.81081081,Mujer,Ingenier�a en Gesti�n Empresarial,7�semestre,Soltero(a),56,50,50,56,Depresion Leve Moderada,85.71428571,Si,85-89,1 a 2 horas,4 a 6 horas,No,No,No,Si,Si,No,13.04347826,No,2.5,1.5,No,0,0,0,0,0,0,0,0,0,0,0,91.66666667,0,1,1,0,1,0,0,4
5.405405405,Mujer,Ingenier�a en Gesti�n Empresarial,1 semestre,Soltero(a),81,56,56,50,Depresion Leve Moderada,71.42857143,Si,80-84,1 a 2 horas,6 a 8 horas,No,No,No,No,Si,No,21.73913043,Si,5,3,No,0,0,0,0,0,0,0,0,0,0,0,37.5,0,1,1,0,1,0,0,1
10.81081081,Hombre,Ingenier�a Mecatr�nica,5�semestre,Soltero(a),44,38,69,63,Depresion Moderada Intensa,85.71428571,Si,85-89,4 a 5 horas,6 a 8 horas,No,No,No,Si,Si,No,21.73913043,No,0,0,No,0,0,0,0,0,0,0,1,0,0,0,8.333333333,0,1,1,0,1,0,0,4
5.405405405,Hombre,Ingenier�a Qu�mica,1 semestre,Soltero(a),88,94,81,88,Limites Normales,71.42857143,Si,85-89,1 a 2 horas,4 a 6 horas,Si,No,No,No,Si,No,17.39130435,No,1.25,2.5,No,0,0,0,0,0,0,0,1,0,0,0,33.33333333,0,1,1,0,1,0,0,1
10.81081081,Mujer,Ingenier�a en Log�stica,5�semestre,Soltero(a),31,19,25,38,Depresion Intensa,71.42857143,No,75-79,2 a 3 horas,4 horas o menos,No,No,Si,Si,Si,No,21.73913043,No,7.5,2,Si,0,0,0,0,0,0,0,0,0,0,0,31.25,1,0,1,0,1,1,0,4
10.81081081,Mujer,Ingenier�a Qu�mica,5�semestre,Soltero(a),50,38,50,44,Depresion Moderada Intensa,42.85714286,No,75-79,4 a 5 horas,6 a 8 horas,No,No,No,No,Si,No,13.04347826,Si,5,2.5,No,0,0,0,0,0,0,0,0,0,0,0,8.333333333,0,1,1,0,1,0,0,4
5.405405405,Hombre,Ingenier�a Electr�nica,1 semestre,Soltero(a),63,69,56,69,Limites Normales,85.71428571,Si,95-100,2 a 3 horas,6 a 8 horas,Si,No,No,No,Si,No,8.695652174,No,15,5.5,No,0,0,0,0,0,0,0,0,0,0,0,58.33333333,0,1,1,0,1,1,0,1
16.21621622,Hombre,Ingenier�a Mecatr�nica,9�semestre,Soltero(a),44,6,19,31,Depresion Intensa,28.57142857,Si,85-89,1 a 2 horas,4 horas o menos,No,No,Si,Si,Si,No,21.73913043,No,21.25,1,Si,0,0,0,0,0,0,0,0,0,0,0,50,0,1,1,0,0,0,0,2
5.405405405,Mujer,Ingenier�a en Log�stica,1 semestre,Soltero(a),88,69,75,88,Limites Normales,85.71428571,Si,90-94,2 a 3 horas,4 horas o menos,No,No,Si,No,Si,No,17.39130435,Si,12.5,5,No,0,0,0,0,0,0,0,1,0,0,0,25,0,1,1,1,1,1,1,1
40.54054054,Hombre,Ingenier�a Industrial,6�semestre,Soltero(a),81,69,69,69,Limites Normales,71.42857143,No,70-74,1 a 2 horas,6 a 8 horas,Si,No,Si,Si,Si,No,8.695652174,Si,6.25,1,No,1,0,0,0,0,0,0,1,0,0,0,25,1,1,1,0,1,0,0,1
10.81081081,Mujer,Ingenier�a Sistemas Computacionales,7�semestre,Soltero(a),38,31,44,56,Depresion Intensa,57.14285714,Si,90-94,4 a 5 horas,6 a 8 horas,Si,No,No,No,No,No,8.695652174,No,6.25,1.5,No,1,0,0,0,0,0,0,0,0,0,0,37.5,0,1,1,0,0,0,0,4
27.02702703,Hombre,Ingenier�a Qu�mica,7�semestre,Soltero(a),56,44,31,50,Depresion Moderada Intensa,57.14285714,No,70-74,2 a 3 horas,4 a 6 horas,No,No,Si,Si,Si,No,4.347826087,Si,10,2,No,0,0,0,0,0,0,0,0,0,0,0,16.66666667,0,1,1,0,1,0,1,4
16.21621622,Mujer,Ingenier�a Qu�mica,8�semestre,Soltero(a),69,75,81,69,Depresion Leve Moderada,57.14285714,No,70-74,1 a 2 horas,4 a 6 horas,No,No,Si,Si,Si,No,13.04347826,No,2.5,3.5,No,0,0,0,0,0,0,0,0,0,0,0,25,1,0,1,0,1,0,0,1
5.405405405,Mujer,Ingenier�a en Log�stica,1 semestre,Soltero(a),69,81,94,56,Limites Normales,85.71428571,Si,90-94,1 hora o menos,4 a 6 horas,No,No,No,Si,Si,No,21.73913043,Si,26.25,2.5,No,0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,0,1,0,1,1
18.91891892,Hombre,Ingenier�a Sistemas Computacionales,12�semestre,Soltero(a),81,81,69,69,Limites Normales,42.85714286,No,75-79,1 a 2 horas,6 a 8 horas,Si,S�ya la estoy recibiendo,No,No,Si,No,17.39130435,No,15,1.5,No,0,0,0,0,0,0,0,1,0,0,0,12.5,1,1,1,0,1,1,0,1
5.405405405,Hombre,Ingenier�a TIC's,1 semestre,Soltero(a),56,44,50,63,Depresion Moderada Intensa,85.71428571,Si,75-79,2 a 3 horas,6 a 8 horas,Si,No,No,Si,Si,No,13.04347826,No,6.25,4,No,0,0,0,0,0,0,0,1,0,0,0,45.83333333,0,1,1,0,1,1,0,4
5.405405405,Mujer,Ingenier�a Industrial,1 semestre,Soltero(a),75,75,50,56,Limites Normales,85.71428571,Si,85-89,1 a 2 horas,6 a 8 horas,No,No,No,No,Si,No,30.43478261,No,7.5,2.5,No,0,0,0,0,0,0,0,0,0,0,0,25,1,0,1,0,1,1,0,1
8.108108108,Hombre,Ingenier�a en Gesti�n Empresarial,5�semestre,Soltero(a),69,69,75,56,Limites Normales,71.42857143,No,85-89,1 a 2 horas,6 a 8 horas,Si,No,No,No,Si,No,21.73913043,No,3.75,7.5,No,0,1,0,0,0,0,0,0,0,0,0,18.75,1,0,1,0,1,1,0,1
16.21621622,Hombre,Ingenier�a Electr�nica,7�semestre,Soltero(a),63,69,75,69,Depresion Leve Moderada,57.14285714,No,75-79,1 hora o menos,4 a 6 horas,No,No,Si,Si,Si,No,21.73913043,No,5,5,No,0,1,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,0,0,1
5.405405405,Mujer,Ingenier�a Industrial,1 semestre,Soltero(a),63,56,50,75,Depresion Leve Moderada,85.71428571,Si,80-84,1 a 2 horas,6 a 8 horas,No,No,No,No,Si,No,13.04347826,No,12.5,1.5,No,0,0,0,0,0,0,0,1,0,0,0,25,0,1,1,1,1,1,0,1
13.51351351,Mujer,Ingenier�a en Log�stica,7�semestre,Soltero(a),56,81,69,63,Limites Normales,85.71428571,Si,85-89,2 a 3 horas,4 a 6 horas,Si,No,Si,Si,Si,No,17.39130435,No,6.25,2,No,0,0,0,0,0,0,0,0,0,0,0,41.66666667,0,1,1,0,0,0,0,1
10.81081081,Hombre,Ingenier�a Industrial,5�semestre,Soltero(a),56,50,31,63,Depresion Leve Moderada,85.71428571,Si,85-89,1 a 2 horas,4 a 6 horas,Si,No,No,No,Si,No,17.39130435,No,10,1.5,No,0,0,0,0,0,0,0,0,0,0,0,27.08333333,0,1,1,0,1,1,0,4
10.81081081,Hombre,Ingenier�a Sistemas Computacionales,7�semestre,Soltero(a),44,44,6,38,Depresion Moderada Intensa,71.42857143,No,70-74,m�s de 5,4 a 6 horas,No,No,No,No,Si,No,13.04347826,No,2.5,2,Si,0,0,0,0,0,0,0,0,0,0,0,62.5,1,0,1,0,1,1,0,4
5.405405405,Mujer,Ingenier�a Industrial,3�semestre,Soltero(a),44,31,44,56,Depresion Moderada Intensa,85.71428571,Si,85-89,1 hora o menos,4 a 6 horas,No,No,No,Si,Si,No,13.04347826,No,3.75,0.5,No,0,0,0,0,0,0,0,1,0,0,0,25,0,1,1,0,1,1,0,4
13.51351351,Hombre,Ingenier�a Mecatr�nica,6�semestre,Soltero(a),69,56,75,50,Depresion Leve Moderada,57.14285714,Si,85-89,m�s de 5,4 a 6 horas,No,No,No,Si,Si,No,26.08695652,No,0,50,Si,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,1,1,1
10.81081081,Mujer,Ingenier�a Industrial,5�semestre,Soltero(a),44,38,81,56,Depresion Intensa,71.42857143,No,70-74,1 a 2 horas,4 a 6 horas,Si,No,No,Si,Si,No,13.04347826,No,7.5,4,No,0,0,0,0,0,0,0,1,0,0,0,8.333333333,0,1,1,0,1,1,0,4
13.51351351,Hombre,Ingenier�a Electromec�nica,7�semestre,Soltero(a),69,56,94,75,Limites Normales,57.14285714,No,80-84,1 a 2 horas,4 a 6 horas,Si,No,No,No,Si,No,26.08695652,Si,6.25,3.5,No,0,0,0,0,0,0,0,0,0,0,0,6.25,1,1,1,0,1,1,1,1
16.21621622,Hombre,Ingenier�a Sistemas Computacionales,11�semestre,Soltero(a),38,38,44,50,Depresion Intensa,0,Si,85-89,2 a 3 horas,4 a 6 horas,No,No,No,No,Si,No,17.39130435,No,17.5,1,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,0,0,2
8.108108108,Mujer,Ingenier�a TIC's,3�semestre,Soltero(a),38,13,19,44,Depresion Intensa,42.85714286,No,70-74,1 a 2 horas,4 a 6 horas,No,No,No,No,Si,No,30.43478261,No,2.5,4.5,No,1,0,0,0,0,0,0,0,0,0,0,56.25,0,0,1,0,0,0,0,4
10.81081081,Mujer,Ingenier�a Sistemas Computacionales,7�semestre,Soltero(a),44,38,56,63,Depresion Moderada Intensa,71.42857143,Si,85-89,4 a 5 horas,4 a 6 horas,Si,No,No,No,Si,No,8.695652174,No,6.25,5,No,0,0,0,0,0,0,0,1,0,0,0,16.66666667,1,1,1,0,1,1,1,4
10.81081081,Mujer,Ingenier�a Sistemas Computacionales,5�semestre,Soltero(a),69,63,69,75,Depresion Moderada Intensa,71.42857143,No,80-84,2 a 3 horas,4 a 6 horas,No,No,No,No,Si,No,17.39130435,No,0,5,No,0,0,0,0,0,0,0,0,0,0,0,8.333333333,0,1,1,0,1,1,0,1
13.51351351,Mujer,Ingenier�a Qu�mica,9�semestre,Soltero(a),81,69,69,75,Limites Normales,0,Si,90-94,4 a 5 horas,6 a 8 horas,No,No,No,No,Si,No,13.04347826,No,6.25,2,No,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,1,1,0,1,1,0,3
8.108108108,Mujer,Ingenier�a Qu�mica,3�semestre,Soltero(a),75,38,75,56,Depresion Moderada Intensa,71.42857143,Si,90-94,2 a 3 horas,4 a 6 horas,Si,No,No,Si,Si,No,13.04347826,No,2.5,3.5,No,0,1,0,0,0,0,0,0,0,0,0,50,0,1,0,0,1,0,0,1
8.108108108,Hombre,Ingenier�a en Log�stica,3�semestre,Soltero(a),69,38,19,44,Depresion Moderada Intensa,85.71428571,No,70-74,1 a 2 horas,4 horas o menos,Si,No,Si,Si,No,Si,13.04347826,No,3.75,0,No,0,0,0,0,0,0,0,0,0,0,0,50,1,0,0,0,0,0,0,4
16.21621622,Hombre,Ingenier�a Mecatr�nica,8�semestre,Soltero(a),56,56,44,38,Depresion Intensa,71.42857143,Si,85-89,2 a 3 horas,4 horas o menos,No,No,Si,Si,Si,No,26.08695652,No,5,3.5,Si,0,0,0,0,0,0,0,0,0,0,0,12.5,0,1,1,0,1,0,0,4
5.405405405,Mujer,Ingenier�a Mecatr�nica,3�semestre,Soltero(a),56,44,69,44,Depresion Moderada Intensa,71.42857143,No,80-84,1 a 2 horas,6 a 8 horas,No,No,Si,Si,Si,No,13.04347826,No,6.25,5,No,0,0,0,0,0,0,0,0,0,0,0,8.333333333,0,1,1,0,1,1,0,4
8.108108108,Hombre,Ingenier�a Mecatr�nica,5�semestre,Soltero(a),81,94,100,100,Limites Normales,57.14285714,Si,90-94,1 a 2 horas,4 a 6 horas,Si,No,No,No,Si,No,13.04347826,Si,5,2.5,No,1,0,0,0,0,0,0,0,0,0,0,12.5,0,1,1,1,1,1,1,1
8.108108108,Hombre,Ingenier�a Qu�mica,1 semestre,Soltero(a),63,56,56,50,Limites Normales,85.71428571,Si,80-84,1 a 2 horas,6 a 8 horas,Si,No,No,No,Si,No,21.73913043,Si,2.5,5,No,1,0,0,0,0,0,0,0,0,0,0,37.5,0,1,1,0,1,1,0,4
10.81081081,Mujer,Ingenier�a Qu�mica,3�semestre,Soltero(a),63,69,75,75,Limites Normales,71.42857143,Si,80-84,2 a 3 horas,4 a 6 horas,Si,No,No,No,Si,No,8.695652174,No,3.75,3,No,1,0,0,0,0,0,0,0,0,0,0,37.5,0,1,1,1,1,0,0,1
10.81081081,Hombre,Ingenier�a Electromec�nica,3�semestre,Soltero(a),63,44,75,63,Depresion Leve Moderada,71.42857143,Si,80-84,2 a 3 horas,4 a 6 horas,Si,No,Si,No,Si,No,13.04347826,Si,12.5,2,No,0,0,0,0,0,0,0,0,0,0,0,14.58333333,0,1,1,0,1,1,0,1
10.81081081,Hombre,Ingenier�a Electromec�nica,1 semestre,Soltero(a),69,44,56,63,Depresion Moderada Intensa,85.71428571,Si,80-84,1 hora o menos,6 a 8 horas,Si,No,No,No,Si,No,21.73913043,No,1.25,1.5,No,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,1,1,0,1,0,0,4
5.405405405,Hombre,Ingenier�a Mecatr�nica,1 semestre,Soltero(a),69,69,50,69,Limites Normales,85.71428571,Si,75-79,1 a 2 horas,6 a 8 horas,Si,No,No,No,Si,No,13.04347826,No,7.5,3.5,No,0,0,0,0,0,0,0,1,0,0,0,25,0,1,1,0,1,1,0,1
5.405405405,Mujer,Ingenier�a en Gesti�n Empresarial,1 semestre,Soltero(a),44,56,0,38,Depresion Moderada Intensa,71.42857143,Si,85-89,2 a 3 horas,4 a 6 horas,Si,S�a�n no comienzo a recibirla,No,No,Si,No,13.04347826,No,1.25,2.5,No,0,0,0,0,0,0,0,0,0,0,0,12.5,0,1,1,0,0,1,1,4
8.108108108,Mujer,Ingenier�a Industrial,2�semestre,Soltero(a),75,69,25,63,Limites Normales,57.14285714,No,75-79,2 a 3 horas,6 a 8 horas,Si,No,No,Si,Si,No,17.39130435,No,3.75,6,No,1,0,0,0,0,0,0,0,0,0,0,6.25,0,1,1,0,0,1,1,1
16.21621622,Mujer,Ingenier�a Qu�mica,8�semestre,Soltero(a),63,56,56,56,Depresion Moderada Intensa,28.57142857,No,70-74,1 a 2 horas,6 a 8 horas,No,No,No,No,Si,No,17.39130435,No,3.75,2.5,No,0,0,0,0,0,0,0,0,0,0,0,12.5,0,1,1,0,1,0,1,2
5.405405405,Mujer,Ingenier�a Industrial,3�semestre,Soltero(a),44,38,44,50,Depresion Intensa,57.14285714,No,70-74,2 a 3 horas,4 a 6 horas,No,No,Si,No,Si,No,17.39130435,No,3.75,2,No,0,0,0,0,0,0,0,1,0,0,0,12.5,0,0,1,1,1,0,0,4
13.51351351,Mujer,Ingenier�a Qu�mica,6�semestre,Soltero(a),56,44,56,69,Depresion Intensa,42.85714286,No,70-74,4 a 5 horas,4 a 6 horas,Si,No,No,No,Si,No,13.04347826,No,2.5,4,No,0,0,0,0,0,0,0,0,0,0,0,8.333333333,0,1,1,0,1,1,0,4
8.108108108,Hombre,Ingenier�a Electromec�nica,5�semestre,Soltero(a),69,81,69,63,Depresion Leve Moderada,57.14285714,No,75-79,1 a 2 horas,4 a 6 horas,No,No,Si,Si,Si,No,21.73913043,No,0,11,No,0,0,0,0,0,0,0,1,0,0,0,25,0,1,1,0,0,0,0,1
18.91891892,Hombre,Ingenier�a Sistemas Computacionales,9�semestre,Soltero(a),69,63,25,44,Depresion Leve Moderada,28.57142857,Si,90-94,4 a 5 horas,6 a 8 horas,Si,No,No,Si,Si,No,13.04347826,No,2.5,2.5,No,0,0,0,0,0,0,0,0,0,0,0,41.66666667,0,1,1,0,1,0,0,2
